at_year;year_month;Kode Okupasi;SKKNI Occupation;monthly_demand
year_1;2021-05;TIK.DEV0708;Software Engineer;227
year_1;2021-05;TIK.DEV0604;Web Developer;84
year_1;2021-05;TIK.DEV0608;Software Quality Assurance Analyst;72
year_1;2021-05;TIK.SRV0504;Associate IT Service Support Specialist;46
year_1;2021-05;TIK.ITG0703;ICT Project Manager;40
year_1;2021-05;TIK.DEV0613;System Analyst;29
year_1;2021-05;TIK.INF0704;System Engineer;27
year_1;2021-05;TIK.DSC0605;Business Intelligence Analyst;27
year_1;2021-05;TIK.INF0609;Network Architect;15
year_1;2021-05;TIK.DSC0502;Associate Data Analyst;14
year_1;2021-05;TIK.SRV0702;IT Manager;11
year_1;2021-05;TIK.DSC0604;Database Administrator;11
year_1;2021-05;TIK.SEC0613;Information Security Analyst;10
year_1;2021-05;TIK.INF0602;Network Administrator;9
year_1;2021-05;TIK.DEV0502;Associate Programmer;9
year_1;2021-05;TIK.DSC0701;Data Scientist;7
year_1;2021-05;TIK.INF0510;Associate Security Engineer;6
year_1;2021-05;TIK.SRV0606;Web Administrator;5
year_1;2021-05;TIK.DEV0404;Information Management Assistant;5
year_1;2021-05;TIK.INF0605;Computer Network Technician;4
year_1;2021-05;TIK.SEC0601;Cybersecurity Analyst;4
year_1;2021-05;TIK.DEV0603;Database Programmer;3
year_1;2021-05;TIK.DEV0617;Multimedia Technical Supervisor;3
year_1;2021-05;TIK.SRV0301;Computer Operator Technician;3
year_1;2021-05;TIK.SEC0703;Information Security Manager;2
year_1;2021-05;TIK.DSC0201;Data Entry Operator;2
year_1;2021-05;TIK.ITG0702;Disaster Recovery And Business Continuity Manager;1
year_1;2021-05;TIK.SEC0503;Penetration Tester;1
year_1;2021-05;TIK.SEC0706;Cryptographic Engineer;1
year_1;2021-05;TIK.INF0704;System Engineer;1
year_1;2021-05;TIK.ITG0803;Head Of Program Management;1
year_1;2021-05;TIK.INF0201;Personal Computer Operator Staff;1
year_1;2021-06;TIK.DEV0708;Software Engineer;292
year_1;2021-06;TIK.DEV0604;Web Developer;123
year_1;2021-06;TIK.DEV0608;Software Quality Assurance Analyst;71
year_1;2021-06;TIK.SRV0504;Associate IT Service Support Specialist;52
year_1;2021-06;TIK.DSC0605;Business Intelligence Analyst;49
year_1;2021-06;TIK.ITG0703;ICT Project Manager;46
year_1;2021-06;TIK.INF0704;System Engineer;38
year_1;2021-06;TIK.DEV0613;System Analyst;23
year_1;2021-06;TIK.DSC0701;Data Scientist;19
year_1;2021-06;TIK.DEV0502;Associate Programmer;18
year_1;2021-06;TIK.DSC0604;Database Administrator;14
year_1;2021-06;TIK.INF0602;Network Administrator;12
year_1;2021-06;TIK.DEV0617;Multimedia Technical Supervisor;10
year_1;2021-06;TIK.INF0609;Network Architect;9
year_1;2021-06;TIK.SRV0702;IT Manager;8
year_1;2021-06;TIK.SEC0703;Information Security Manager;7
year_1;2021-06;TIK.SRV0301;Computer Operator Technician;7
year_1;2021-06;TIK.ITG0702;Disaster Recovery And Business Continuity Manager;6
year_1;2021-06;TIK.SEC0613;Information Security Analyst;6
year_1;2021-06;TIK.INF0605;Computer Network Technician;6
year_1;2021-06;TIK.SRV0606;Web Administrator;6
year_1;2021-06;TIK.DSC0502;Associate Data Analyst;6
year_1;2021-06;TIK.DEV0603;Database Programmer;4
year_1;2021-06;TIK.DEV0404;Information Management Assistant;4
year_1;2021-06;TIK.INF0510;Associate Security Engineer;4
year_1;2021-06;TIK.ITG0803;Head Of Program Management;4
year_1;2021-06;TIK.DSC0607;Data Quality Engineer;3
